preamble,stimulus,item,category,rank,"score (sum, mean, [list)",params,model
A rowboat is a,vehicle.,rowboat,vehicle,33,"(-6.178157806396484, -3.089078903198242, [-6.147071838378906, -0.031085968017578125])",109514298,bert-base-uncased
A dogsled is a,vehicle.,dogsled,vehicle,34,"(-5.671472072601318, -2.835736036300659, [-5.632571697235107, -0.03890037536621094])",109514298,bert-base-uncased
A tricycle is a,vehicle.,tricycle,vehicle,35,"(-4.6324005126953125, -2.3162002563476562, [-4.594110488891602, -0.03829002380371094])",109514298,bert-base-uncased
A canoe is a,vehicle.,canoe,vehicle,36,"(-6.821934700012207, -3.4109673500061035, [-6.787884712219238, -0.03404998779296875])",109514298,bert-base-uncased
A raft is a,vehicle.,raft,vehicle,37,"(-6.410731792449951, -3.2053658962249756, [-6.358180522918701, -0.05255126953125])",109514298,bert-base-uncased
A submarine is a,vehicle.,submarine,vehicle,38,"(-6.299230575561523, -3.1496152877807617, [-6.257011413574219, -0.04221916198730469])",109514298,bert-base-uncased
A sled is a,vehicle.,sled,vehicle,39,"(-2.244967460632324, -1.122483730316162, [-2.210453987121582, -0.03451347351074219])",109514298,bert-base-uncased
A horse is a,vehicle.,horse,vehicle,40,"(-5.458100318908691, -2.7290501594543457, [-5.396746635437012, -0.06135368347167969])",109514298,bert-base-uncased
A rocket is a,vehicle.,rocket,vehicle,41,"(-3.047377586364746, -1.523688793182373, [-3.000838279724121, -0.046539306640625])",109514298,bert-base-uncased
A blimp is a,vehicle.,blimp,vehicle,42,"(-3.402033805847168, -1.701016902923584, [-3.3606252670288086, -0.041408538818359375])",109514298,bert-base-uncased
A skate is a,vehicle.,skate,vehicle,43,"(-6.303043365478516, -3.151521682739258, [-6.248668670654297, -0.05437469482421875])",109514298,bert-base-uncased
A camel is a,vehicle.,camel,vehicle,44,"(-5.070866584777832, -2.535433292388916, [-5.029820442199707, -0.041046142578125])",109514298,bert-base-uncased
Feet are,vehicles.,feet,vehicle,45,"(-14.291393280029297, -7.145696640014648, [-14.161176681518555, -0.1302165985107422])",109514298,bert-base-uncased
A ski is a,vehicle.,ski,vehicle,46,"(-5.841814994812012, -2.920907497406006, [-5.795380592346191, -0.04643440246582031])",109514298,bert-base-uncased
A skateboard is a,vehicle.,skateboard,vehicle,47,"(-5.209813117980957, -2.6049065589904785, [-5.1715192794799805, -0.03829383850097656])",109514298,bert-base-uncased
A wheelbarrow is a,vehicle.,wheelbarrow,vehicle,48,"(-5.13992977142334, -2.56996488571167, [-5.092873573303223, -0.04705619812011719])",109514298,bert-base-uncased
A surfboard is a,vehicle.,surfboard,vehicle,49,"(-5.934157371520996, -2.967078685760498, [-5.899125099182129, -0.03503227233886719])",109514298,bert-base-uncased
An elevator is a,vehicle.,elevator,vehicle,50,"(-5.451451301574707, -2.7257256507873535, [-5.379620552062988, -0.07183074951171875])",109514298,bert-base-uncased
A chair is a type of,furniture.,chair,furniture,1,"(-4.554380416870117, -2.2771902084350586, [-4.537302017211914, -0.017078399658203125])",109514298,bert-base-uncased
A sofa is a type of,furniture.,sofa,furniture,2,"(-3.8624448776245117, -1.9312224388122559, [-3.8481760025024414, -0.014268875122070312])",109514298,bert-base-uncased
A couch is a type of,furniture.,couch,furniture,3,"(-2.4355411529541016, -1.2177705764770508, [-2.4214859008789062, -0.014055252075195312])",109514298,bert-base-uncased
A table is a type of,furniture.,table,furniture,4,"(-9.964061737060547, -4.982030868530273, [-9.947675704956055, -0.016386032104492188])",109514298,bert-base-uncased
An easy chair is a type of,furniture.,easy chair,furniture,5,"(-6.967962265014648, -3.483981132507324, [-6.952671051025391, -0.015291213989257812])",109514298,bert-base-uncased
A dresser is a type of,furniture.,dresser,furniture,6,"(-3.2297592163085938, -1.6148796081542969, [-3.2161712646484375, -0.01358795166015625])",109514298,bert-base-uncased
A rocking chair is a type of,furniture.,rocking chair,furniture,7,"(-6.189182281494141, -3.0945911407470703, [-6.178806304931641, -0.0103759765625])",109514298,bert-base-uncased
A coffee table is a type of,furniture.,coffee table,furniture,8,"(-8.031058311462402, -4.015529155731201, [-8.019566535949707, -0.011491775512695312])",109514298,bert-base-uncased
A rocker is a type of,furniture.,rocker,furniture,9,"(-7.171905994415283, -3.5859529972076416, [-7.15490198135376, -0.017004013061523438])",109514298,bert-base-uncased
A love seat is a type of,furniture.,love seat,furniture,10,"(-4.467249870300293, -2.2336249351501465, [-4.454230308532715, -0.013019561767578125])",109514298,bert-base-uncased
A chest of drawers is a,furniture.,chest of drawers,furniture,11,"(-6.485326766967773, -3.2426633834838867, [-6.418708801269531, -0.06661796569824219])",109514298,bert-base-uncased
A desk is a type of,furniture.,desk,furniture,12,"(-4.436091423034668, -2.218045711517334, [-4.420365333557129, -0.015726089477539062])",109514298,bert-base-uncased
A bed is a type of,furniture.,bed,furniture,13,"(-4.056441307067871, -2.0282206535339355, [-4.039185523986816, -0.017255783081054688])",109514298,bert-base-uncased
A bureau is a type of,furniture.,bureau,furniture,14,"(-5.202141761779785, -2.6010708808898926, [-5.187039375305176, -0.015102386474609375])",109514298,bert-base-uncased
A davenport is a type of,furniture.,davenport,furniture,15,"(-6.883220195770264, -3.441610097885132, [-6.8632121086120605, -0.020008087158203125])",109514298,bert-base-uncased
An end table is a type of,furniture.,end table,furniture,16,"(-13.062887191772461, -6.5314435958862305, [-13.049251556396484, -0.013635635375976562])",109514298,bert-base-uncased
A divan is a type of,furniture.,divan,furniture,17,"(-5.687868595123291, -2.8439342975616455, [-5.676367282867432, -0.011501312255859375])",109514298,bert-base-uncased
A night table is a type of,furniture.,night table,furniture,18,"(-8.333593368530273, -4.166796684265137, [-8.321586608886719, -0.012006759643554688])",109514298,bert-base-uncased
A chest is a type of,furniture.,chest,furniture,19,"(-7.110767364501953, -3.5553836822509766, [-7.092517852783203, -0.01824951171875])",109514298,bert-base-uncased
A cedar chest is a type of,furniture.,cedar chest,furniture,20,"(-6.113811492919922, -3.056905746459961, [-6.10310173034668, -0.010709762573242188])",109514298,bert-base-uncased
A vanity is a type of,furniture.,vanity,furniture,21,"(-6.096230983734131, -3.0481154918670654, [-6.076980113983154, -0.019250869750976562])",109514298,bert-base-uncased
A bookcase is a type of,furniture.,bookcase,furniture,22,"(-2.807316780090332, -1.403658390045166, [-2.796696662902832, -0.0106201171875])",109514298,bert-base-uncased
A lounge is a type of,furniture.,lounge,furniture,23,"(-5.227853775024414, -2.613926887512207, [-5.2095794677734375, -0.018274307250976562])",109514298,bert-base-uncased
A chaise lounge is a type of,furniture.,chaise lounge,furniture,24,"(-7.0523505210876465, -3.5261752605438232, [-7.040505886077881, -0.011844635009765625])",109514298,bert-base-uncased
An ottoman is a type of,furniture.,ottoman,furniture,25,"(-3.480362892150879, -1.7401814460754395, [-3.4652795791625977, -0.01508331298828125])",109514298,bert-base-uncased
A footstool is a type of,furniture.,footstool,furniture,26,"(-5.882551193237305, -2.9412755966186523, [-5.8686065673828125, -0.013944625854492188])",109514298,bert-base-uncased
A cabinet is a type of,furniture.,cabinet,furniture,27,"(-3.992433547973633, -1.9962167739868164, [-3.9779319763183594, -0.014501571655273438])",109514298,bert-base-uncased
A china closet is a type of,furniture.,china closet,furniture,28,"(-4.397233963012695, -2.1986169815063477, [-4.3855743408203125, -0.011659622192382812])",109514298,bert-base-uncased
A bench is a type of,furniture.,bench,furniture,29,"(-5.325958251953125, -2.6629791259765625, [-5.310815811157227, -0.015142440795898438])",109514298,bert-base-uncased
A buffet is a type of,furniture.,buffet,furniture,30,"(-8.480632781982422, -4.240316390991211, [-8.465253829956055, -0.015378952026367188])",109514298,bert-base-uncased
A lamp is a type of,furniture.,lamp,furniture,31,"(-9.908304214477539, -4.9541521072387695, [-9.892942428588867, -0.015361785888671875])",109514298,bert-base-uncased
A stool is a type of,furniture.,stool,furniture,32,"(-5.855661392211914, -2.927830696105957, [-5.839935302734375, -0.015726089477539062])",109514298,bert-base-uncased
A hassock is a type of,furniture.,hassock,furniture,33,"(-6.58367919921875, -3.291839599609375, [-6.568519592285156, -0.01515960693359375])",109514298,bert-base-uncased
A drawer is a type of,furniture.,drawer,furniture,34,"(-4.534241676330566, -2.267120838165283, [-4.516823768615723, -0.01741790771484375])",109514298,bert-base-uncased
A piano is a type of,furniture.,piano,furniture,35,"(-8.499610900878906, -4.249805450439453, [-8.486827850341797, -0.012783050537109375])",109514298,bert-base-uncased
A cushion is a type of,furniture.,cushion,furniture,36,"(-4.539651870727539, -2.2698259353637695, [-4.524209976196289, -0.01544189453125])",109514298,bert-base-uncased
A magazine rack is a type of,furniture.,magazine rack,furniture,37,"(-6.884444236755371, -3.4422221183776855, [-6.872332572937012, -0.012111663818359375])",109514298,bert-base-uncased
A hi-fi is a type of,furniture.,hi-fi,furniture,38,"(-8.209352493286133, -4.104676246643066, [-8.192876815795898, -0.016475677490234375])",109514298,bert-base-uncased
A cupboard is a type of,furniture.,cupboard,furniture,39,"(-5.070122718811035, -2.5350613594055176, [-5.054469108581543, -0.015653610229492188])",109514298,bert-base-uncased
A stereo is a type of,furniture.,stereo,furniture,40,"(-7.116157054901123, -3.5580785274505615, [-7.096635341644287, -0.019521713256835938])",109514298,bert-base-uncased
A mirror is a type of,furniture.,mirror,furniture,41,"(-9.741144180297852, -4.870572090148926, [-9.725427627563477, -0.015716552734375])",109514298,bert-base-uncased
A television is a type of,furniture.,television,furniture,42,"(-9.731760025024414, -4.865880012512207, [-9.714902877807617, -0.016857147216796875])",109514298,bert-base-uncased
A bar is a type of,furniture.,bar,furniture,43,"(-5.793880462646484, -2.896940231323242, [-5.778598785400391, -0.01528167724609375])",109514298,bert-base-uncased
A shelf is a type of,furniture.,shelf,furniture,44,"(-4.375429630279541, -2.1877148151397705, [-4.3590989112854, -0.016330718994140625])",109514298,bert-base-uncased
A rug is a type of,furniture.,rug,furniture,45,"(-8.051407814025879, -4.0257039070129395, [-8.038470268249512, -0.012937545776367188])",109514298,bert-base-uncased
A pillow is a type of,furniture.,pillow,furniture,46,"(-5.35523796081543, -2.677618980407715, [-5.340452194213867, -0.0147857666015625])",109514298,bert-base-uncased
A wastebasket is a type of,furniture.,wastebasket,furniture,47,"(-7.630771160125732, -3.815385580062866, [-7.619216442108154, -0.011554718017578125])",109514298,bert-base-uncased
A radio is a type of,furniture.,radio,furniture,48,"(-11.768595695495605, -5.884297847747803, [-11.748991966247559, -0.019603729248046875])",109514298,bert-base-uncased
A sewing machine is a type of,furniture.,sewing machine,furniture,49,"(-10.244588851928711, -5.1222944259643555, [-10.235248565673828, -0.009340286254882812])",109514298,bert-base-uncased
A stove is a type of,furniture.,stove,furniture,50,"(-8.649467468261719, -4.324733734130859, [-8.635923385620117, -0.013544082641601562])",109514298,bert-base-uncased
A counter is a type of,furniture.,counter,furniture,51,"(-7.838659763336182, -3.919329881668091, [-7.823244571685791, -0.015415191650390625])",109514298,bert-base-uncased
A clock is a type of,furniture.,clock,furniture,52,"(-10.455595016479492, -5.227797508239746, [-10.44009780883789, -0.015497207641601562])",109514298,bert-base-uncased
A drape is a type of,furniture.,drape,furniture,53,"(-7.32722806930542, -3.66361403465271, [-7.313195705413818, -0.014032363891601562])",109514298,bert-base-uncased
A refrigerator is a type of,furniture.,refrigerator,furniture,54,"(-9.698461532592773, -4.849230766296387, [-9.685953140258789, -0.012508392333984375])",109514298,bert-base-uncased
A picture is a type of,furniture.,picture,furniture,55,"(-9.676460266113281, -4.838230133056641, [-9.659364700317383, -0.017095565795898438])",109514298,bert-base-uncased
A closet is a type of,furniture.,closet,furniture,56,"(-5.272322654724121, -2.6361613273620605, [-5.2558488845825195, -0.016473770141601562])",109514298,bert-base-uncased
A vase is a type of,furniture.,vase,furniture,57,"(-8.524873733520508, -4.262436866760254, [-8.511621475219727, -0.01325225830078125])",109514298,bert-base-uncased
An ashtray is a type of,furniture.,ashtray,furniture,58,"(-5.947851657867432, -2.973925828933716, [-5.934986591339111, -0.012865066528320312])",109514298,bert-base-uncased
A fan is a type of,furniture.,fan,furniture,59,"(-7.755195140838623, -3.8775975704193115, [-7.737046718597412, -0.018148422241210938])",[phone],bert-base-uncased
A telephone is a type of,furniture.,telephone,furniture,60,"(-12.612957000732422, -6.306478500366211, [-12.596284866333008, -0.016672134399414062])",109514298,bert-base-uncased
A gun is a,weapon.,gun,weapon,1,"(-1.1826105117797852, -0.5913052558898926, [-1.088669776916504, -0.09394073486328125])",109514298,bert-base-uncased
A pistol is a,weapon.,pistol,weapon,2,"(-2.016961097717285, -1.0084805488586426, [-1.9237394332885742, -0.09322166442871094])",109514298,bert-base-uncased
A revolver is a,weapon.,revolver,weapon,3,"(-2.8325929641723633, -1.4162964820861816, [-2.7366628646850586, -0.09593009948730469])",109514298,bert-base-uncased
A machine gun is a,weapon.,machine gun,weapon,4,"(-0.8687925338745117, -0.43439626693725586, [-0.7621660232543945, -0.10662651062011719])",109514298,bert-base-uncased
A rifle is a,weapon.,rifle,weapon,5,"(-1.4971561431884766, -0.7485780715942383, [-1.4126434326171875, -0.08451271057128906])",109514298,bert-base-uncased
A switchblade is a,weapon.,switchblade,weapon,6,"(-1.924677848815918, -0.962338924407959, [-1.8697805404663086, -0.054897308349609375])",109514298,bert-base-uncased
A knife is a,weapon.,knife,weapon,7,"(-1.6192197799682617, -0.8096098899841309, [-1.505284309387207, -0.11393547058105469])",109514298,bert-base-uncased
A dagger is a,weapon.,dagger,weapon,8,"(-0.9694623947143555, -0.48473119735717773, [-0.8716878890991211, -0.09777450561523438])",109514298,bert-base-uncased
A shotgun is a,weapon.,shotgun,weapon,9,"(-2.9677562713623047, -1.4838781356811523, [-2.8852996826171875, -0.08245658874511719])",109514298,bert-base-uncased
A sword is a,weapon.,sword,weapon,10,"(-0.9558649063110352, -0.4779324531555176, [-0.845911979675293, -0.10995292663574219])",109514298,bert-base-uncased
A bomb is a,weapon.,bomb,weapon,11,"(-1.5696163177490234, -0.7848081588745117, [-1.484231948852539, -0.08538436889648438])",109514298,bert-base-uncased
A hand grenade is a,weapon.,hand grenade,weapon,12,"(-1.172825813293457, -0.5864129066467285, [-1.1071596145629883, -0.06566619873046875])",109514298,bert-base-uncased
An atom bomb is a,weapon.,Atom bomb,weapon,13,"(-1.1685667037963867, -0.5842833518981934, [-1.1198225021362305, -0.04874420166015625])",109514298,bert-base-uncased
A bayonet is a,weapon.,bayonet,weapon,14,"(-0.44910335540771484, -0.22455167770385742, [-0.37224674224853516, -0.07685661315917969])",109514298,bert-base-uncased
A spear is a,weapon.,spear,weapon,15,"(-0.7345962524414062, -0.3672981262207031, [-0.6296272277832031, -0.10496902465820312])",109514298,bert-base-uncased
A bazooka is a,weapon.,bazooka,weapon,16,"(-0.998011589050293, -0.4990057945251465, [-0.9459943771362305, -0.0520172119140625])",109514298,bert-base-uncased
A cannon is a,weapon.,cannon,weapon,17,"(-1.977243423461914, -0.988621711730957, [-1.8698291778564453, -0.10741424560546875])",109514298,bert-base-uncased
A bow and arrow is a,weapon.,bow and arrow,weapon,18,"(-0.736964225769043, -0.3684821128845215, [-0.665074348449707, -0.07188987731933594])",109514298,bert-base-uncased
A club is a,weapon.,club,weapon,19,"(-9.88414478302002, -4.94207239151001, [-9.786986351013184, -0.09715843200683594])",109514298,bert-base-uncased
A lance is a,weapon.,lance,weapon,20,"(-2.8364992141723633, -1.4182496070861816, [-2.7412900924682617, -0.09520912170410156])",109514298,bert-base-uncased
A brass knuckle is a,weapon.,brass knuckle,weapon,21,"(-2.509115219116211, -1.2545576095581055, [-2.4560699462890625, -0.05304527282714844])",109514298,bert-base-uncased
A bullet is a,weapon.,bullet,weapon,22,"(-2.9795942306518555, -1.4897971153259277, [-2.892045021057129, -0.08754920959472656])",109514298,bert-base-uncased
A tomahawk is a,weapon.,tomahawk,weapon,23,"(-1.9963207244873047, -0.9981603622436523, [-1.9271621704101562, -0.06915855407714844])",109514298,bert-base-uncased
A mortar is a,weapon.,mortar,weapon,24,"(-7.148555278778076, -3.574277639389038, [-7.0495429039001465, -0.09901237487792969])",109514298,bert-base-uncased
An arrow is a,weapon.,arrow,weapon,25,"(-2.109891891479492, -1.054945945739746, [-2.011789321899414, -0.09810256958007812])",109514298,bert-base-uncased
A blackjack is a,weapon.,blackjack,weapon,26,"(-8.169466018676758, -4.084733009338379, [-8.110294342041016, -0.05917167663574219])",109514298,bert-base-uncased
A tank is a,weapon.,tank,weapon,27,"(-6.18293571472168, -3.09146785736084, [-6.110876083374023, -0.07205963134765625])",109514298,bert-base-uncased
Teargas is a,weapon.,teargas,weapon,28,"(-10.214825630187988, -5.107412815093994, [-10.059569358825684, -0.1552562713623047])",109514298,bert-base-uncased
A missile is a,weapon.,missile,weapon,29,"(-1.471663475036621, -0.7358317375183105, [-1.3763513565063477, -0.09531211853027344])",109514298,bert-base-uncased
A whip is a,weapon.,whip,weapon,30,"(-4.323115348815918, -2.161557674407959, [-4.226506233215332, -0.09660911560058594])",109514298,bert-base-uncased
An ice pick is a,weapon.,ice pick,weapon,31,"(-3.6441144943237305, -1.8220572471618652, [-3.5830183029174805, -0.06109619140625])",109514298,bert-base-uncased
A hatchet is a,weapon.,hatchet,weapon,32,"(-2.872882843017578, -1.436441421508789, [-2.8002147674560547, -0.07266807556152344])",109514298,bert-base-uncased
A slingshot is a,weapon.,slingshot,weapon,33,"(-1.4121103286743164, -0.7060551643371582, [-1.3440160751342773, -0.06809425354003906])",109514298,bert-base-uncased
A fist is a,weapon.,fist,weapon,34,"(-2.3763246536254883, -1.1881623268127441, [-2.2629194259643555, -0.11340522766113281])",109514298,bert-base-uncased
An axe is a,weapon.,axe,weapon,35,"(-0.6766195297241211, -0.33830976486206055, [-0.5776510238647461, -0.098968505859375])",109514298,bert-base-uncased
A bow is a,weapon.,bow,weapon,36,"(-2.735504150390625, -1.3677520751953125, [-2.64874267578125, -0.086761474609375])",109514298,bert-base-uncased
A razor is a,weapon.,razor,weapon,37,"(-4.431465148925781, -2.2157325744628906, [-4.338884353637695, -0.09258079528808594])",109514298,bert-base-uncased
A razor blade is a,weapon.,razor blade,weapon,38,"(-3.339662551879883, -1.6698312759399414, [-3.264892578125, -0.07476997375488281])",109514298,bert-base-uncased
A rocket is a,weapon.,rocket,weapon,39,"(-3.7861862182617188, -1.8930931091308594, [-3.716794967651367, -0.06939125061035156])",109514298,bert-base-uncased
A judo is a,weapon.,judo,weapon,40,"(-4.437602996826172, -2.218801498413086, [-4.331033706665039, -0.10656929016113281])",109514298,bert-base-uncased
A stick is a,weapon.,stick,weapon,41,"(-2.509036064147949, -1.2545180320739746, [-2.399958610534668, -0.10907745361328125])",109514298,bert-base-uncased
A poison is a,weapon.,poison,weapon,42,"(-3.588536262512207, -1.7942681312561035, [-3.502711296081543, -0.08582496643066406])",109514298,bert-base-uncased
A rock is a,weapon.,rock,weapon,43,"(-7.183525085449219, -3.5917625427246094, [-7.095279693603516, -0.08824539184570312])",109514298,bert-base-uncased
A stone is a,weapon.,stone,weapon,44,"(-6.59650182723999, -3.298250913619995, [-6.5077223777771, -0.08877944946289062])",109514298,bert-base-uncased
Gas is a,weapon.,gas,weapon,45,"(-5.204514026641846, -2.602257013320923, [-5.0530171394348145, -0.15149688720703125])",109514298,bert-base-uncased
A chain is a,weapon.,chain,weapon,46,"(-7.557462215423584, -3.778731107711792, [-7.48018217086792, -0.07728004455566406])",109514298,bert-base-uncased
A scissor is a,weapon.,scissor,weapon,47,"(-3.941225051879883, -1.9706125259399414, [-3.8529396057128906, -0.08828544616699219])",109514298,bert-base-uncased
A brick is a,weapon.,brick,weapon,48,"(-6.353000640869141, -3.1765003204345703, [-6.243099212646484, -0.10990142822265625])",109514298,bert-base-uncased
A pitchfork is a,weapon.,pitchfork,weapon,49,"(-4.787958145141602, -2.393979072570801, [-4.698251724243164, -0.0897064208984375])",109514298,bert-base-uncased
A hammer is a,weapon.,hammer,weapon,50,"(-2.7713632583618164, -1.3856816291809082, [-2.6789960861206055, -0.09236717224121094])",109514298,bert-base-uncased
A word is a,weapon.,word,weapon,51,"(-7.077475547790527, -3.5387377738952637, [-7.020451545715332, -0.05702400207519531])",109514298,bert-base-uncased
A hand is a,weapon.,hand,weapon,52,"(-3.855808734893799, -1.9279043674468994, [-3.7618680000305176, -0.09394073486328125])",109514298,bert-base-uncased
A pipe is a,weapon.,pipe,weapon,53,"(-6.832336902618408, -3.416168451309204, [-6.731522083282471, -0.1008148193359375])",109514298,bert-base-uncased
A rope is a,weapon.,rope,weapon,54,"(-7.1818342208862305, -3.5909171104431152, [-7.098254203796387, -0.08358001708984375])",109514298,bert-base-uncased
An airplane is a,weapon.,airplane,weapon,55,"(-5.201968669891357, -2.6009843349456787, [-5.1380534172058105, -0.06391525268554688])",109514298,bert-base-uncased
A foot is a,weapon.,foot,weapon,56,"(-5.943849563598633, -2.9719247817993164, [-5.815410614013672, -0.12843894958496094])",109514298,bert-base-uncased
A car is a,weapon.,car,weapon,57,"(-6.531406402587891, -3.2657032012939453, [-6.442255020141602, -0.08915138244628906])",109514298,bert-base-uncased
A screwdriver is a,weapon.,screwdriver,weapon,58,"(-4.522031784057617, -2.2610158920288086, [-4.462471008300781, -0.05956077575683594])",109514298,bert-base-uncased
Glass is a,weapon.,glass,weapon,59,"(-4.977529048919678, -2.488764524459839, [-4.824203014373779, -0.15332603454589844])",109514298,bert-base-uncased
A shoe is a,weapon.,shoe,weapon,60,"(-6.29292631149292, -3.14646315574646, [-6.190852642059326, -0.10207366943359375])",109514298,bert-base-uncased
